"","Year","Month","Day","Text","Count"
"787",2021,1,27,"covid",47348
"788",2021,1,27,"americans",24216
"789",2021,1,27,"ebola",22814
"790",2021,1,27,"covid19",21409
"791",2021,1,28,"covid-19",67236
"792",2021,1,28,"covid",43021
"793",2021,1,28,"americans",22972
"794",2021,1,28,"covid19",18368
"795",2021,1,28,"gop",11442
"796",2021,1,30,"covid-19",57394
"797",2021,1,30,"covid",29101
"798",2021,1,30,"black",26856
"799",2021,1,30,"republicans",24606
"800",2021,1,30,"latinx",22618
"801",2021,1,31,"covid-19",50433
"802",2021,1,31,"republicans",33034
"803",2021,1,31,"covid",32836
"804",2021,1,31,"americans",23211
"805",2021,1,31,"gop",22263
"806",2021,2,1,"covid-19",77905
"807",2021,2,1,"covid",49713
"808",2021,2,1,"republicans",34168
"809",2021,2,1,"gop",29007
"810",2021,2,1,"covid19",26882
"811",2021,2,2,"covid-19",84125
"812",2021,2,2,"covid",69395
"813",2021,2,2,"republicans",38758
"814",2021,2,2,"covid19",24454
"815",2021,2,2,"democrats",22972
"816",2021,2,3,"covid",105274
"817",2021,2,3,"republicans",95895
"818",2021,2,3,"covid-19",63452
"819",2021,2,3,"americans",42903
"820",2021,2,3,"republican",35251
"821",2021,2,4,"covid-19",65057
"822",2021,2,4,"covid",49508
"823",2021,2,4,"americans",35946
"824",2021,2,4,"republicans",27929
"825",2021,2,4,"democrats",21290
"826",2021,2,5,"covid-19",64295
"827",2021,2,5,"covid",45711
"828",2021,2,5,"americans",44677
"829",2021,2,5,"republicans",22680
"830",2021,2,5,"democrats",22537
"831",2021,2,6,"covid-19",26257
"832",2021,2,6,"covid",19011
"833",2021,2,6,"americans",13185
"834",2021,2,6,"covid19",7754
"835",2021,2,6,"democrats",5753
"836",2021,2,7,"covid-19",47383
"837",2021,2,7,"covid",28449
"838",2021,2,7,"super bowl",21076
"839",2021,2,7,"americans",20824
"840",2021,2,7,"covid19",10813
"841",2021,2,8,"covid-19",54592
"842",2021,2,8,"americans",49505
"843",2021,2,8,"covid",32821
"844",2021,2,8,"super bowl",32640
"845",2021,2,8,"supeâ€¦",28152
"846",2021,2,9,"covid",51205
"847",2021,2,9,"covid-19",50774
"848",2021,2,9,"americans",29517
"849",2021,2,9,"sikh",21991
"850",2021,2,9,"first nations",21988
"851",2021,2,10,"covid-19",39841
"852",2021,2,10,"covid",30013
"853",2021,2,10,"americans",25061
"854",2021,2,10,"covid19",17735
"855",2021,2,10,"coronavirus",10869
"856",2021,2,11,"covid-19",55389
"857",2021,2,11,"covid",35943
"858",2021,2,11,"americans",31470
"859",2021,2,11,"covid19",22453
"860",2021,2,11,"coronavirus",10291
"861",2021,2,12,"covid",37417
"862",2021,2,12,"covid-19",36268
"863",2021,2,12,"americans",32796
"864",2021,2,12,"covid19",19543
"865",2021,2,12,"covid 19",15283
"866",2021,2,13,"covid-19",31279
"867",2021,2,13,"covid",28754
"868",2021,2,13,"republicans",17722
"869",2021,2,13,"covid19",16709
"870",2021,2,13,"democrats",14340
"871",2021,2,14,"covid",32138
"872",2021,2,14,"covid-19",27604
"873",2021,2,14,"americans",19577
"874",2021,2,14,"happy valentines day",17652
"875",2021,2,14,"coronavirus",17117
"876",2021,2,15,"covid-19",45190
"877",2021,2,15,"covid",37377
"878",2021,2,15,"americans",29042
"879",2021,2,15,"spanish",18325
"880",2021,2,15,"covid19",14937
"881",2021,2,16,"covid-19",54940
"882",2021,2,16,"covid",42158
"883",2021,2,16,"covid19",21984
"884",2021,2,16,"americans",19871
"885",2021,2,16,"democrats",12238
"886",2021,2,17,"covid",63286
"887",2021,2,17,"covid-19",54675
"888",2021,2,17,"texans",34564
"889",2021,2,17,"american",24252
"890",2021,2,17,"republicans",17690
"891",2021,2,18,"covid-19",56935
"892",2021,2,18,"covid",46881
"893",2021,2,18,"republicans",36955
"894",2021,2,18,"covid19",17193
"895",2021,2,18,"americans",13380
"896",2021,2,19,"covid-19",40739
"897",2021,2,19,"americans",33765
"898",2021,2,19,"covid",32861
"899",2021,2,19,"covid19",17491
"900",2021,2,19,"american",11262
"901",2021,2,20,"covid-19",44834
"902",2021,2,20,"covid",43701
"903",2021,2,20,"americans",19060
"904",2021,2,20,"british",13586
"905",2021,2,20,"covid19",11275
"906",2021,2,21,"covid-19",63874
"907",2021,2,21,"covid",36529
"908",2021,2,21,"americans",35506
"909",2021,2,21,"native",27804
"910",2021,2,21,"american",12544
"911",2021,2,22,"covid-19",73219
"912",2021,2,22,"americans",46054
"913",2021,2,22,"covid",36421
"914",2021,2,22,"american",19902
"915",2021,2,22,"covid19",14712
"916",2021,2,23,"americans",86949
"917",2021,2,23,"covid-19",80778
"918",2021,2,23,"covid",38115
"919",2021,2,23,"american",25745
"920",2021,2,23,"covid19",24034
"921",2021,2,24,"covid-19",79417
"922",2021,2,24,"covid",49248
"923",2021,2,24,"americans",36752
"924",2021,2,24,"covid19",25051
"925",2021,2,24,"republicans",18296
"926",2021,2,25,"covid-19",24328
"927",2021,2,25,"covid",11802
"928",2021,2,25,"german",5405
"929",2021,2,25,"americans",3220
"930",2021,2,25,"covid19",2964
"931",2021,2,26,"covid-19",62986
"932",2021,2,26,"german",44584
"933",2021,2,26,"covid",44510
"934",2021,2,26,"asians",36191
"935",2021,2,26,"democrats",18558
"936",2021,2,27,"covid",56221
"937",2021,2,27,"republicans",44072
"938",2021,2,27,"republican",38427
"939",2021,2,27,"covid-19",34669
"940",2021,2,27,"americans",22982
"941",2021,2,28,"covid",58449
"942",2021,2,28,"republicans",38130
"943",2021,2,28,"covid-19",37458
"944",2021,2,28,"americans",29692
"945",2021,2,28,"republican",28156
"946",2021,3,1,"covid-19",82174
"947",2021,3,1,"covid",34779
"948",2021,3,1,"covid19",19894
"949",2021,3,1,"republicans",16718
"950",2021,3,1,"americans",14816
"951",2021,3,2,"covid-19",65041
"952",2021,3,2,"covid",61424
"953",2021,3,2,"americans",31298
"954",2021,3,2,"covid19",19639
"955",2021,3,2,"texans",16993
"956",2021,3,3,"covid-19",79000
"957",2021,3,3,"covid",60684
"958",2021,3,3,"texans",42446
"959",2021,3,3,"americans",34710
"960",2021,3,3,"republicans",24785
"961",2021,3,4,"covid-19",70110
"962",2021,3,4,"covid",63414
"963",2021,3,4,"republicans",50841
"964",2021,3,4,"americans",39647
"965",2021,3,4,"republican",34596
"966",2021,3,5,"republicans",109635
"967",2021,3,5,"covid-19",105832
"968",2021,3,5,"covid",96998
"969",2021,3,5,"americans",72378
"970",2021,3,5,"republican",37939
"971",2021,3,6,"covid",124540
"972",2021,3,6,"covid-19",68682
"973",2021,3,6,"democrats",67470
"974",2021,3,6,"republicans",62136
"975",2021,3,6,"americans",58149
"976",2021,3,7,"covid",91215
"977",2021,3,7,"republicans",64315
"978",2021,3,7,"covid-19",47189
"979",2021,3,7,"democrats",40988
"980",2021,3,7,"americans",39000
"981",2021,3,8,"covid-19",59302
"982",2021,3,8,"covid",42477
"983",2021,3,8,"democrats",32656
"984",2021,3,8,"americans",27929
"985",2021,3,8,"republicans",26686
"986",2021,3,9,"covid-19",56342
"987",2021,3,9,"covid",51913
"988",2021,3,9,"americans",25089
"989",2021,3,9,"republicans",18614
"990",2021,3,9,"covid19",15860
"991",2021,3,10,"covid-19",119603
"992",2021,3,10,"covid",94157
"993",2021,3,10,"republicans",56089
"994",2021,3,10,"americans",39012
"995",2021,3,10,"democrats",24680
"996",2021,3,11,"covid-19",130444
"997",2021,3,11,"covid",100515
"998",2021,3,11,"republicans",93724
"999",2021,3,11,"americans",53365
"1000",2021,3,11,"american",28999
"1001",2021,3,12,"covid-19",89993
"1002",2021,3,12,"americans",70213
"1003",2021,3,12,"covid",58859
"1004",2021,3,12,"american",48956
"1005",2021,3,12,"republicans",44238
"1006",2021,3,13,"covid-19",44718
"1007",2021,3,13,"covid",44653
"1008",2021,3,13,"americans",17851
"1009",2021,3,13,"republicans",17068
"1010",2021,3,13,"covid19",16594
"1011",2021,3,14,"covid",53485
"1012",2021,3,14,"covid-19",48604
"1013",2021,3,14,"republicans",21254
"1014",2021,3,14,"americans",17249
"1015",2021,3,14,"republican",12747
"1016",2021,3,15,"covid-19",60546
"1017",2021,3,15,"covid",50908
"1018",2021,3,15,"americans",22575
"1019",2021,3,15,"republicans",16671
"1020",2021,3,15,"covid19",15669
"1021",2021,3,16,"covid-19",59135
"1022",2021,3,16,"covid",41144
"1023",2021,3,16,"republican",17470
"1024",2021,3,16,"americans",16581
"1025",2021,3,16,"covid19",16471
"1026",2021,3,17,"covid-19",60121
"1027",2021,3,17,"covid",40272
"1028",2021,3,17,"asian",37705
"1029",2021,3,17,"chinese",34580
"1030",2021,3,17,"asians",27898
"1031",2021,3,18,"covid-19",56880
"1032",2021,3,18,"covid",56645
"1033",2021,3,18,"asian",23054
"1034",2021,3,18,"chinese",18141
"1035",2021,3,18,"covid19",18001
"1036",2021,3,19,"covid-19",58432
"1037",2021,3,19,"covid",38352
"1038",2021,3,19,"covid19",18680
"1039",2021,3,19,"russian",15165
"1040",2021,3,19,"chinese",11558
"1041",2021,3,20,"covid-19",70093
"1042",2021,3,20,"covid",37442
"1043",2021,3,20,"chinese",16359
"1044",2021,3,20,"covid19",16176
"1045",2021,3,20,"americans",14324
"1046",2021,3,21,"covid-19",43149
"1047",2021,3,21,"covid",30993
"1048",2021,3,21,"american",13489
"1049",2021,3,21,"americans",12219
"1050",2021,3,21,"zoom",11693
"1051",2021,3,22,"covid-19",59515
"1052",2021,3,22,"covid",31399
"1053",2021,3,22,"covid19",15209
"1054",2021,3,22,"americans",15144
"1055",2021,3,22,"american",7963
"1056",2021,3,23,"covid-19",59627
"1057",2021,3,23,"covid",39072
"1058",2021,3,23,"americans",20433
"1059",2021,3,23,"fema funeral reimbursement program",16075
"1060",2021,3,23,"covid19",14998
"1061",2021,3,24,"covid-19",60532
"1062",2021,3,24,"covid",31983
"1063",2021,3,24,"covid19",16935
"1064",2021,3,24,"americans",15374
"1065",2021,3,24,"chinese",7832
"1066",2021,3,25,"covid-19",60044
"1067",2021,3,25,"covid",35906
"1068",2021,3,25,"covid19",22670
"1069",2021,3,25,"americans",13514
"1070",2021,3,25,"coronavirus act",12992
"1071",2021,3,26,"covid-19",57081
"1072",2021,3,26,"covid",32388
"1073",2021,3,26,"covid19",14869
"1074",2021,3,26,"americans",11511
"1075",2021,3,26,"chinese",6930
"1076",2021,3,27,"covid-19",44045
"1077",2021,3,27,"covid",30867
"1078",2021,3,27,"covid19",10411
"1079",2021,3,27,"biden",10318
"1080",2021,3,27,"americans",8030
"1081",2021,3,28,"covid-19",37856
"1082",2021,3,28,"covid",36609
"1083",2021,3,28,"americans",17264
"1084",2021,3,28,"covid19",10900
"1085",2021,3,28,"chinese",6028
"1086",2021,3,29,"covid-19",72604
"1087",2021,3,29,"covid",43910
"1088",2021,3,29,"americans",32857
"1089",2021,3,29,"american",17373
"1090",2021,3,29,"democrats",15286
"1091",2021,3,30,"covid-19",85576
"1092",2021,3,30,"covid",40474
"1093",2021,3,30,"americans",24008
"1094",2021,3,30,"democrats",18741
"1095",2021,3,30,"american",16567
"1096",2021,3,31,"covid-19",63724
"1097",2021,3,31,"covid",34648
"1098",2021,3,31,"americans",15925
"1099",2021,3,31,"covid19",13620
"1100",2021,3,31,"democrats",10068
"1101",2021,4,1,"covid-19",58437
"1102",2021,4,1,"covid",51044
"1103",2021,4,1,"covid19",21671
"1104",2021,4,1,"americans",12148
"1105",2021,4,1,"iraqi",8341
"1106",2021,4,2,"covid-19",58021
"1107",2021,4,2,"covid",45016
"1108",2021,4,2,"covid19",21302
"1109",2021,4,2,"americans",15459
"1110",2021,4,2,"coronavirus",5559
"1111",2021,4,3,"covid-19",45632
"1112",2021,4,3,"covid",45366
"1113",2021,4,3,"covid19",18032
"1114",2021,4,3,"americans",11666
"1115",2021,4,3,"gop",9223
"1116",2021,4,4,"covid",45108
"1117",2021,4,4,"covid-19",39376
"1118",2021,4,4,"covid19",19164
"1119",2021,4,4,"coronavirus",9824
"1120",2021,4,4,"hiv",8534
"1121",2021,4,5,"covid",58956
"1122",2021,4,5,"covid-19",55101
"1123",2021,4,5,"hiv",26420
"1124",2021,4,5,"covid19",20106
"1125",2021,4,5,"americans",15591
"1126",2021,4,6,"covid",57706
"1127",2021,4,6,"covid-19",57441
"1128",2021,4,6,"covid19",23196
"1129",2021,4,6,"americans",17385
"1130",2021,4,6,"hiv",16974
"1131",2021,4,7,"covid-19",73239
"1132",2021,4,7,"covid",50187
"1133",2021,4,7,"tiktok",33446
"1134",2021,4,7,"covid19",32323
"1135",2021,4,7,"americans",14372
"1136",2021,4,8,"covid-19",71211
"1137",2021,4,8,"covid",51692
"1138",2021,4,8,"covid19",24097
"1139",2021,4,8,"americans",13214
"1140",2021,4,8,"american",9414
"1141",2021,4,9,"covid-19",56435
"1142",2021,4,9,"covid",53268
"1143",2021,4,9,"covid19",21865
"1144",2021,4,9,"brazilian",16157
"1145",2021,4,9,"americans",12133
"1146",2021,4,10,"covid-19",53747
"1147",2021,4,10,"covid",43794
"1148",2021,4,10,"covid19",16871
"1149",2021,4,10,"marines",11022
"1150",2021,4,10,"americans",7844
"1151",2021,4,11,"covid-19",46267
"1152",2021,4,11,"covid",42480
"1153",2021,4,11,"covid19",18659
"1154",2021,4,11,"corona",15215
"1155",2021,4,11,"cbse",10220
"1156",2021,4,12,"covid-19",38090
"1157",2021,4,12,"covid",36198
"1158",2021,4,12,"covid19",7208
"1159",2021,4,12,"indian",6927
"1160",2021,4,12,"coronavirus",6318
"1161",2021,4,13,"covid",52000
"1162",2021,4,13,"covid-19",38373
"1163",2021,4,13,"covid19",21675
"1164",2021,4,13,"ugadi",11156
"1165",2021,4,13,"cbse",10715
"1166",2021,4,14,"covid",62415
"1167",2021,4,14,"covid-19",44768
"1168",2021,4,14,"covid19",24206
"1169",2021,4,14,"americans",10691
"1170",2021,4,14,"corona",7103
"1171",2021,4,15,"covid-19",62943
"1172",2021,4,15,"covid",54239
"1173",2021,4,15,"covid19",30456
"1174",2021,4,15,"americans",13267
"1175",2021,4,15,"corona",6600
"1176",2021,4,16,"covid",57300
"1177",2021,4,16,"covid-19",54096
"1178",2021,4,16,"covid19",29123
"1179",2021,4,16,"americans",12176
"1180",2021,4,16,"indian",10528
"1181",2021,4,17,"covid",62867
"1182",2021,4,17,"covid-19",54266
"1183",2021,4,17,"covid19",23533
"1184",2021,4,17,"indian",13196
"1185",2021,4,17,"americans",7904
"1186",2021,4,18,"covid",109877
"1187",2021,4,18,"covid-19",56711
"1188",2021,4,18,"covid19",30536
"1189",2021,4,18,"corona",17270
"1190",2021,4,18,"indian",9768
"1191",2021,4,19,"covid-19",83508
"1192",2021,4,19,"covid",71064
"1193",2021,4,19,"covid19",34563
"1194",2021,4,19,"american",25841
"1195",2021,4,19,"indian",14852
"1196",2021,4,20,"covid-19",98189
"1197",2021,4,20,"covid",64746
"1198",2021,4,20,"covid19",34144
"1199",2021,4,20,"indian",19088
"1200",2021,4,20,"american",14574
"1201",2021,4,21,"covid",78849
"1202",2021,4,21,"covid-19",62013
"1203",2021,4,21,"covid19",30954
"1204",2021,4,21,"indian",20638
"1205",2021,4,21,"sars-cov-2",9009
"1206",2021,4,22,"covid",85616
"1207",2021,4,22,"covid-19",84244
"1208",2021,4,22,"covid19",31055
"1209",2021,4,22,"covid-19 hate crimes act",25451
"1210",2021,4,22,"indian",16727
"1211",2021,4,23,"covid-19",98662
"1212",2021,4,23,"covid",77312
"1213",2021,4,23,"covid19",36631
"1214",2021,4,23,"indian",31090
"1215",2021,4,23,"americans",14041
"1216",2021,4,24,"covid-19",79799
"1217",2021,4,24,"covid",73094
"1218",2021,4,24,"indian",32503
"1219",2021,4,24,"covid19",31318
"1220",2021,4,24,"new yorker",16057
"1221",2021,4,25,"covid-19",92596
"1222",2021,4,25,"covid",91115
"1223",2021,4,25,"indian",72274
"1224",2021,4,25,"covid19",35394
"1225",2021,4,25,"coronavirus",18623
"1226",2021,4,26,"covid",96223
"1227",2021,4,26,"covid-19",84094
"1228",2021,4,26,"indian",56074
"1229",2021,4,26,"covid19",44071
"1230",2021,4,26,"coronavirus",16157
"1231",2021,4,27,"covid",102014
"1232",2021,4,27,"covid-19",81065
"1233",2021,4,27,"covid19",36174
"1234",2021,4,27,"americans",30932
"1235",2021,4,27,"indian",26210
"1236",2021,4,28,"covid-19",92897
"1237",2021,4,28,"covid",81758
"1238",2021,4,28,"covid19",41829
"1239",2021,4,28,"indian",23819
"1240",2021,4,28,"americans",15126
"1241",2021,4,29,"covid-19",89416
"1242",2021,4,29,"covid",86037
"1243",2021,4,29,"covid19",41249
"1244",2021,4,29,"indian",29892
"1245",2021,4,29,"americans",16867
"1246",2021,5,1,"covid",98170
"1247",2021,5,1,"covid-19",56442
"1248",2021,5,1,"covid19",32232
"1249",2021,5,1,"indian",24846
"1250",2021,5,1,"indians",11041
"1251",2021,5,2,"covid",66757
"1252",2021,5,2,"covid-19",50762
"1253",2021,5,2,"covid19",20547
"1254",2021,5,2,"indian",15720
"1255",2021,5,2,"americans",9543
"1256",2021,5,3,"covid-19",85829
"1257",2021,5,3,"covid",78155
"1258",2021,5,3,"covid19",28992
"1259",2021,5,3,"indian",16410
"1260",2021,5,3,"americans",11348
"1261",2021,5,4,"covid-19",77919
"1262",2021,5,4,"covid",68363
"1263",2021,5,4,"covid19",34297
"1264",2021,5,4,"americans",23979
"1265",2021,5,4,"indian",17946
"1266",2021,5,5,"covid-19",67586
"1267",2021,5,5,"covid",66954
"1268",2021,5,5,"covid19",34994
"1269",2021,5,5,"indian",23343
"1270",2021,5,5,"americans",17657
"1271",2021,5,6,"covid",62354
"1272",2021,5,6,"covid-19",61651
"1273",2021,5,6,"covid19",33067
"1274",2021,5,6,"let’s standtogether",18795
"1275",2021,5,6,"indian",18676
"1276",2021,5,7,"covid-19",93545
"1277",2021,5,7,"covid",72248
"1278",2021,5,7,"covid19",32089
"1279",2021,5,7,"indian",20055
"1280",2021,5,7,"chinese",13836
"1281",2021,5,8,"covid-19",65905
"1282",2021,5,8,"covid",59972
"1283",2021,5,8,"chinese",28166
"1284",2021,5,8,"covid19",26131
"1285",2021,5,8,"indian",18025
"1286",2021,5,9,"covid-19",57379
"1287",2021,5,9,"covid",55391
"1288",2021,5,9,"covid19",28341
"1289",2021,5,9,"indian",18171
"1290",2021,5,9,"chinese",17891
"1291",2021,5,10,"covid",73811
"1292",2021,5,10,"covid-19",71182
"1293",2021,5,10,"covid19",29310
"1294",2021,5,10,"americans",26703
"1295",2021,5,10,"chinese",15464
"1296",2021,5,11,"covid-19",50206
"1297",2021,5,11,"covid",37162
"1298",2021,5,11,"indian",17177
"1299",2021,5,11,"chinese",9108
"1300",2021,5,11,"covid19",7726
"1301",2021,5,12,"covid-19",68439
"1302",2021,5,12,"covid",56388
"1303",2021,5,12,"indian",36444
"1304",2021,5,12,"covid19",29994
"1305",2021,5,12,"international nurses day",18011
"1306",2021,5,13,"covid-19",68494
"1307",2021,5,13,"covid",49686
"1308",2021,5,13,"covid19",46230
"1309",2021,5,13,"indian",32444
"1310",2021,5,13,"americans",23489
"1311",2021,5,14,"covid",62279
"1312",2021,5,14,"covid-19",54832
"1313",2021,5,14,"indian",38176
"1314",2021,5,14,"covid19",31986
"1315",2021,5,14,"americans",18931
"1316",2021,5,15,"covid",56949
"1317",2021,5,15,"covid-19",52028
"1318",2021,5,15,"indian",32492
"1319",2021,5,15,"covid19",26837
"1320",2021,5,15,"americans",15042
"1321",2021,5,16,"covid",52648
"1322",2021,5,16,"covid-19",49037
"1323",2021,5,16,"covid19",28532
"1324",2021,5,16,"indian",25466
"1325",2021,5,16,"americans",12038
"1326",2021,5,17,"covid",75991
"1327",2021,5,17,"covid-19",54772
"1328",2021,5,17,"indian",26737
"1329",2021,5,17,"covid19",26239
"1330",2021,5,17,"palestinians",17681
"1331",2021,5,18,"covid-19",69719
"1332",2021,5,18,"covid",65175
"1333",2021,5,18,"indian",50242
"1334",2021,5,18,"covid19",34231
"1335",2021,5,18,"chinese",19008
"1336",2021,5,19,"covid-19",63045
"1337",2021,5,19,"covid",57784
"1338",2021,5,19,"indian",30900
"1339",2021,5,19,"covid19",27304
"1340",2021,5,19,"chinese",15590
"1341",2021,5,20,"covid-19",70667
"1342",2021,5,20,"covid",58110
"1343",2021,5,20,"covid19",32873
"1344",2021,5,20,"indian",19172
"1345",2021,5,20,"chinese",15491
"1346",2021,5,21,"covid",46183
"1347",2021,5,21,"covid-19",43685
"1348",2021,5,21,"covid19",27293
"1349",2021,5,21,"indian",13350
"1350",2021,5,21,"republicans",13243
"1351",2021,5,22,"covid-19",49127
"1352",2021,5,22,"covid",41173
"1353",2021,5,22,"indian",22300
"1354",2021,5,22,"covid19",21783
"1355",2021,5,22,"chinese",11800
"1356",2021,5,23,"covid",55551
"1357",2021,5,23,"covid-19",45711
"1358",2021,5,23,"indian",27053
"1359",2021,5,23,"covid19",23217
"1360",2021,5,23,"holocaust",13686
"1361",2021,5,24,"covid-19",64898
"1362",2021,5,24,"covid",52945
"1363",2021,5,24,"covid19",34731
"1364",2021,5,24,"indian",22667
"1365",2021,5,24,"chinese",16535
"1366",2021,5,25,"covid-19",64113
"1367",2021,5,25,"covid",54385
"1368",2021,5,25,"covid19",29861
"1369",2021,5,25,"chinese",17906
"1370",2021,5,25,"holocaust",17609
"1371",2021,5,26,"covid",85323
"1372",2021,5,26,"covid-19",63551
"1373",2021,5,26,"covid19",24685
"1374",2021,5,26,"chinese",16493
"1375",2021,5,26,"indian",13440
"1376",2021,5,27,"covid-19",80188
"1377",2021,5,27,"covid",66691
"1378",2021,5,27,"covid19",31859
"1379",2021,5,27,"democrats",22587
"1380",2021,5,27,"indian",18006
"1381",2021,5,28,"covid-19",64923
"1382",2021,5,28,"covid",45497
"1383",2021,5,28,"covid19",28003
"1384",2021,5,28,"indian",16760
"1385",2021,5,28,"chinese",12016
"1386",2021,5,29,"covid-19",59776
"1387",2021,5,29,"covid",36485
"1388",2021,5,29,"covid19",30856
"1389",2021,5,29,"chinese",30444
"1390",2021,5,29,"indian",26148
"1391",2021,5,30,"covid-19",45813
"1392",2021,5,30,"covid",44967
"1393",2021,5,30,"chinese",28749
"1394",2021,5,30,"covid19",23681
"1395",2021,5,30,"indian",15083
"1396",2021,5,31,"covid-19",46879
"1397",2021,5,31,"covid",42194
"1398",2021,5,31,"covid19",21137
"1399",2021,5,31,"chinese",15122
"1400",2021,5,31,"indian",10550
"1401",2021,6,1,"covid-19",55367
"1402",2021,6,1,"covid",45230
"1403",2021,6,1,"covid19",23984
"1404",2021,6,1,"indian",13413
"1405",2021,6,1,"chinese",10240
"1406",2021,6,2,"covid-19",51111
"1407",2021,6,2,"covid",49441
"1408",2021,6,2,"covid19",24992
"1409",2021,6,2,"chinese",24505
"1410",2021,6,2,"americans",22843
"1411",2021,6,3,"covid-19",55464
"1412",2021,6,3,"covid",49542
"1413",2021,6,3,"covid19",31389
"1414",2021,6,3,"hiv",18742
"1415",2021,6,3,"americans",17464
"1416",2021,6,4,"covid",55456
"1417",2021,6,4,"covid-19",49519
"1418",2021,6,4,"covid19",28960
"1419",2021,6,4,"american",22600
"1420",2021,6,4,"coronavirus",20994
"1421",2021,6,5,"covid-19",39610
"1422",2021,6,5,"covid",35838
"1423",2021,6,5,"covid19",21004
"1424",2021,6,5,"chinese",14095
"1425",2021,6,5,"indian",11726
"1426",2021,6,6,"covid",32647
"1427",2021,6,6,"covid-19",27825
"1428",2021,6,6,"covid19",17551
"1429",2021,6,6,"americans",12459
"1430",2021,6,6,"chinese",10336
"1431",2021,6,7,"covid-19",52547
"1432",2021,6,7,"covid",38766
"1433",2021,6,7,"covid19",24845
"1434",2021,6,7,"chinese",20391
"1435",2021,6,7,"americans",11865
"1436",2021,6,8,"covid-19",50549
"1437",2021,6,8,"covid",33337
"1438",2021,6,8,"covid19",19702
"1439",2021,6,8,"americans",18068
"1440",2021,6,8,"chinese",14038
"1441",2021,6,9,"covid-19",48473
"1442",2021,6,9,"covid",42750
"1443",2021,6,9,"covid19",19029
"1444",2021,6,9,"americans",11416
"1445",2021,6,9,"republicans",11275
"1446",2021,6,10,"covid-19",48584
"1447",2021,6,10,"covid",40849
"1448",2021,6,10,"covid19",24106
"1449",2021,6,10,"americans",9550
"1450",2021,6,10,"chinese",7884
"1451",2021,6,11,"covid-19",54557
"1452",2021,6,11,"covid",44163
"1453",2021,6,11,"covid19",19758
"1454",2021,6,11,"indian",7955
"1455",2021,6,11,"american",7259
"1456",2021,6,12,"covid",36611
"1457",2021,6,12,"covid-19",32467
"1458",2021,6,12,"covid19",14248
"1459",2021,6,12,"american",12331
"1460",2021,6,12,"indian",11230
"1461",2021,6,13,"covid",40457
"1462",2021,6,13,"covid-19",27599
"1463",2021,6,13,"namjoon",18777
"1464",2021,6,13,"covid19",14916
"1465",2021,6,13,"bible",11226
"1466",2021,6,14,"covid",54104
"1467",2021,6,14,"covid-19",50994
"1468",2021,6,14,"bible",45043
"1469",2021,6,14,"covid19",19838
"1470",2021,6,14,"americans",11867
"1471",2021,6,15,"covid",50087
"1472",2021,6,15,"covid-19",46635
"1473",2021,6,15,"covid19",18928
"1474",2021,6,15,"americans",12666
"1475",2021,6,15,"chinese",9798
"1476",2021,6,16,"covid-19",53066
"1477",2021,6,16,"covid",45043
"1478",2021,6,16,"covid19",18260
"1479",2021,6,16,"americans",9797
"1480",2021,6,16,"chinese",8480
"1481",2021,6,17,"covid",43055
"1482",2021,6,17,"covid-19",40293
"1483",2021,6,17,"covid19",20321
"1484",2021,6,17,"americans",8351
"1485",2021,6,17,"chinese",6905
"1486",2021,6,18,"covid",42059
"1487",2021,6,18,"covid-19",38404
"1488",2021,6,18,"covid19",18827
"1489",2021,6,18,"american",9041
"1490",2021,6,18,"chinese",8791
"1491",2021,6,19,"covid",33816
"1492",2021,6,19,"covid-19",32576
"1493",2021,6,19,"covid19",12449
"1494",2021,6,19,"chinese",7753
"1495",2021,6,19,"indian",6653
"1496",2021,6,20,"covid",42757
"1497",2021,6,20,"covid-19",29627
"1498",2021,6,20,"covid19",12450
"1499",2021,6,20,"deltavariant",7637
"1500",2021,6,20,"non-british",5208
"1501",2021,6,21,"covid-19",49413
"1502",2021,6,21,"covid",42895
"1503",2021,6,21,"yoga",15640
"1504",2021,6,21,"covid19",14266
"1505",2021,6,21,"americans",12353
"1506",2021,6,22,"covid-19",49805
"1507",2021,6,22,"covid",44835
"1508",2021,6,22,"covid19",23728
"1509",2021,6,22,"americans",12199
"1510",2021,6,22,"american",8687
"1511",2021,6,23,"covid-19",53129
"1512",2021,6,23,"covid",49246
"1513",2021,6,23,"covid19",16785
"1514",2021,6,23,"republicans",8979
"1515",2021,6,23,"americans",8855
"1516",2021,6,24,"covid-19",45705
"1517",2021,6,24,"covid",44124
"1518",2021,6,24,"covid19",18283
"1519",2021,6,24,"chinese",13012
"1520",2021,6,24,"americans",7450
"1521",2021,6,25,"covid",49222
"1522",2021,6,25,"covid-19",41340
"1523",2021,6,25,"covid19",20362
"1524",2021,6,25,"chinese",9277
"1525",2021,6,25,"americans",7158
"1526",2021,6,26,"covid",42321
"1527",2021,6,26,"covid-19",32294
"1528",2021,6,26,"covid19",12900
"1529",2021,6,26,"americans",7099
"1530",2021,6,26,"deltavariant",6823
"1531",2021,6,27,"covid",35265
"1532",2021,6,27,"covid-19",28785
"1533",2021,6,27,"covid19",11158
"1534",2021,6,27,"americans",7872
"1535",2021,6,27,"chinese",5554
"1536",2021,6,28,"covid",44097
"1537",2021,6,28,"covid-19",39207
"1538",2021,6,28,"covid19",17395
"1539",2021,6,28,"australian",7185
"1540",2021,6,28,"americans",6341
"1541",2021,6,29,"covid",49022
